VBELN,KUNNR,ERDAT,AUDAT,NETWR,WAERK,VKORG,VTWEG,SPART,VKBUR,VKGRP,AUART,RECORD_SOURCE,LOAD_DATE
10000095,0001000025,2024-02-10,2024-02-10,238140.47,CZK,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000096,0001000046,2024-01-13,2024-01-13,283406.38,KRW,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000097,0001000062,2024-05-17,2024-05-17,302191.20,NGN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000098,0001000084,2024-04-12,2024-04-12,152052.89,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000099,0001000069,2024-01-24,2024-01-24,215792.92,BRL,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000100,0001000019,2024-08-07,2024-08-07,184556.01,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000101,0001000068,2024-03-06,2024-03-06,384901.56,VES,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000102,0001000023,2025-01-30,2025-01-30,201204.02,NOK,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000103,0001000092,2024-06-05,2024-06-05,209275.33,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000104,0001000068,2024-06-09,2024-06-09,562445.94,VES,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000105,0001000018,2024-11-30,2024-11-30,271190.11,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000106,0001000087,2024-09-29,2024-09-29,126527.35,NZD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000107,0001000007,2024-10-11,2024-10-11,121156.34,AUD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000108,0001000014,2024-01-24,2024-01-24,190702.10,MXN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000109,0001000090,2025-01-02,2025-01-02,121321.70,CHF,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000110,0001000084,2024-09-16,2024-09-16,132601.89,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000111,0001000047,2024-05-14,2024-05-14,263122.85,HKD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000112,0001000049,2024-11-13,2024-11-13,260939.15,MYR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000113,0001000001,2024-09-06,2024-09-06,149853.10,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000114,0001000014,2024-05-03,2024-05-03,229028.35,MXN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000115,0001000056,2024-05-28,2024-05-28,490294.43,SAR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000116,0001000087,2024-04-20,2024-04-20,185660.69,NZD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000117,0001000040,2024-09-04,2024-09-04,495993.32,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000118,0001000051,2025-01-24,2025-01-24,395869.47,TWD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000119,0001000023,2024-01-31,2024-01-31,560445.31,NOK,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000120,0001000095,2024-07-12,2024-07-12,49105.05,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000121,0001000030,2024-08-30,2024-08-30,266594.36,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000122,0001000010,2024-08-17,2024-08-17,77291.09,CAD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000123,0001000016,2024-06-06,2024-06-06,222102.75,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000124,0001000004,2024-08-07,2024-08-07,99581.11,JPY,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000125,0001000014,2024-04-25,2024-04-25,308728.36,MXN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000126,0001000051,2024-11-22,2024-11-22,307776.63,TWD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000127,0001000027,2024-12-12,2024-12-12,134702.85,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000128,0001000010,2024-09-23,2024-09-23,129831.85,CAD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000129,0001000081,2024-09-28,2024-09-28,298331.75,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000130,0001000088,2024-10-19,2024-10-19,133444.90,NZD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000131,0001000062,2024-12-22,2024-12-22,179321.72,NGN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000132,0001000080,2024-08-21,2024-08-21,308961.16,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000133,0001000036,2024-12-07,2024-12-07,156451.81,CAD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000134,0001000008,2024-12-09,2024-12-09,236415.16,BRL,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000135,0001000019,2024-06-28,2024-06-28,599248.89,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000136,0001000077,2024-03-09,2024-03-09,359392.95,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000137,0001000083,2024-12-17,2024-12-17,309319.05,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000138,0001000066,2024-10-20,2024-10-20,344530.81,PEN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000139,0001000096,2024-01-07,2024-01-07,239873.37,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000140,0001000006,2024-10-25,2024-10-25,867118.79,SEK,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000141,0001000033,2024-09-28,2024-09-28,318409.02,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000142,0001000026,2024-08-31,2024-08-31,516525.40,HUF,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000143,0001000078,2025-01-28,2025-01-28,207594.92,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000144,0001000020,2024-07-20,2024-07-20,193428.89,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000145,0001000021,2024-10-20,2024-10-20,372259.13,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000146,0001000057,2024-04-18,2024-04-18,408177.41,ILS,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000147,0001000073,2024-08-14,2024-08-14,148106.31,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000148,0001000061,2024-04-07,2024-04-07,478526.42,ZAR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000149,0001000095,2024-10-03,2024-10-03,674760.07,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000150,0001000040,2024-03-17,2024-03-17,140812.86,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000151,0001000069,2024-07-16,2024-07-16,574520.41,BRL,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000152,0001000050,2024-08-13,2024-08-13,137814.42,PHP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000153,0001000040,2025-01-19,2025-01-19,159833.89,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000154,0001000009,2024-02-04,2024-02-04,254001.66,CHF,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000155,0001000041,2024-06-28,2024-06-28,384771.01,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000156,0001000008,2024-02-02,2024-02-02,225804.55,BRL,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000157,0001000050,2024-11-22,2024-11-22,113398.98,PHP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000158,0001000078,2025-01-23,2025-01-23,134011.16,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000159,0001000039,2024-12-21,2024-12-21,150906.75,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000160,0001000034,2024-02-17,2024-02-17,236858.37,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000161,0001000018,2024-05-21,2024-05-21,555815.16,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000162,0001000050,2024-07-10,2024-07-10,581016.41,PHP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000163,0001000055,2024-10-11,2024-10-11,433012.69,INR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000164,0001000084,2024-10-15,2024-10-15,196854.56,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000165,0001000057,2024-12-07,2024-12-07,649129.10,ILS,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000166,0001000062,2024-04-13,2024-04-13,227781.65,NGN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000167,0001000062,2024-06-30,2024-06-30,134634.74,NGN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000168,0001000002,2025-01-24,2025-01-24,251323.84,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000169,0001000088,2024-09-19,2024-09-19,990841.33,NZD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000170,0001000086,2024-12-31,2024-12-31,498342.05,AUD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000171,0001000034,2024-08-16,2024-08-16,143076.40,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000172,0001000014,2024-02-06,2024-02-06,187615.36,MXN,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000173,0001000020,2024-02-14,2024-02-14,149607.74,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000174,0001000054,2024-01-26,2024-01-26,269338.37,INR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000175,0001000049,2024-10-14,2024-10-14,242110.03,MYR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000176,0001000004,2025-01-12,2025-01-12,125489.05,JPY,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000177,0001000088,2024-07-29,2024-07-29,49786.41,NZD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000178,0001000068,2024-09-20,2024-09-20,111408.34,VES,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000179,0001000082,2024-02-24,2024-02-24,221644.14,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000180,0001000052,2024-08-11,2024-08-11,626871.99,IDR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000181,0001000050,2024-08-20,2024-08-20,393754.52,PHP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000182,0001000094,2024-06-16,2024-06-16,274979.79,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000183,0001000070,2024-11-12,2024-11-12,144209.14,CAD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000184,0001000057,2024-07-27,2024-07-27,381566.42,ILS,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000185,0001000094,2024-06-15,2024-06-15,719587.82,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000186,0001000085,2024-03-28,2024-03-28,207040.30,AUD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000187,0001000007,2024-12-25,2024-12-25,167127.69,AUD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000188,0001000072,2024-02-26,2024-02-26,223098.95,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000189,0001000003,2024-11-05,2024-11-05,150591.75,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000190,0001000002,2024-06-01,2024-06-01,214019.70,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000191,0001000006,2024-01-20,2024-01-20,474286.14,SEK,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000192,0001000054,2024-06-13,2024-06-13,43209.02,INR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000193,0001000069,2024-08-15,2024-08-15,185297.02,BRL,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000194,0001000096,2024-12-24,2024-12-24,117517.84,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000195,0001000015,2024-07-12,2024-07-12,457754.91,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000196,0001000051,2024-06-12,2024-06-12,126678.97,TWD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000197,0001000059,2024-04-15,2024-04-15,885375.97,EGP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000198,0001000072,2024-03-18,2024-03-18,221372.19,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000199,0001000010,2024-06-13,2024-06-13,466849.02,CAD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000200,0001000036,2024-03-25,2024-03-25,317490.21,CAD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000201,0001000007,2024-08-07,2024-08-07,449256.23,AUD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000202,0001000057,2024-11-04,2024-11-04,190787.52,ILS,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000203,0001000044,2025-01-04,2025-01-04,139461.06,NZD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000204,0001000097,2024-09-23,2024-09-23,650552.20,GBP,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000205,0001000099,2025-01-30,2025-01-30,154311.63,EUR,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000206,0001000038,2024-08-15,2024-08-15,138656.10,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000207,0001000058,2024-01-17,2024-01-17,555277.12,TRY,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000208,0001000073,2024-09-08,2024-09-08,154747.11,USD,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000209,0001000063,2025-01-25,2025-01-25,379491.47,KES,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
10000210,0001000064,2025-01-05,2025-01-05,144457.10,ARS,1000,01,Z1,1000,001,TA,SAP,2025-01-01 00:00:00
